time_seconds,time_hms,normalized_frequency,clipped_any,clipped_Nimi Island Gets a New Re,clipped_Nimi Opened a New Store a
16500.0,4:35:00,0.8839675424374905,0,0,0
16510.0,4:35:10,0.5646763254255996,0,0,0
16520.0,4:35:20,0.4098295919765637,0,0,0
16530.0,4:35:30,0.4107632363670561,0,0,0
16540.0,4:35:40,0.5587419017075076,0,0,0
16550.0,4:35:50,0.540379768601403,0,0,0
16560.0,4:36:00,0.502241401164361,1,1,0
16570.0,4:36:10,0.5527672203216583,1,1,1
16580.0,4:36:20,0.5837463862496567,1,0,1
16590.0,4:36:30,0.7338848352371895,0,0,0
16600.0,4:36:40,0.6759821229649795,0,0,0
16610.0,4:36:50,0.7772435938165899,0,0,0
16620.0,4:37:00,0.8190658918153891,0,0,0
16630.0,4:37:10,0.8110332908875357,0,0,0
16640.0,4:37:20,0.7828944541176541,0,0,0
16650.0,4:37:30,0.8552415929828866,0,0,0
16660.0,4:37:40,0.8371737887649651,0,0,0
16670.0,4:37:50,0.6471300391832564,0,0,0
16680.0,4:38:00,0.7095616610209261,0,0,0
16690.0,4:38:10,0.85360786996929,0,0,0
16700.0,4:38:20,0.8659476285002323,0,0,0
16710.0,4:38:30,0.6434479628539567,0,0,0
16720.0,4:38:40,0.8498803796874367,0,0,0
16730.0,4:38:50,1.0060494233292097,0,0,0
16740.0,4:39:00,1.1012788476899031,0,0,0
16750.0,4:39:10,0.9287163867717166,0,0,0
16760.0,4:39:20,1.0656430411279552,0,0,0
16770.0,4:39:30,1.0373262304059725,0,0,0
16780.0,4:39:40,0.7488513920110994,1,0,1
16790.0,4:39:50,0.7091316174175916,1,0,1
16800.0,4:40:00,0.4809917413742421,0,0,0
16810.0,4:40:10,0.4613190928231456,0,0,0
16820.0,4:40:20,0.388979407031981,0,0,0
16830.0,4:40:30,0.4322073010661351,0,0,0
16840.0,4:40:40,0.4651055846088453,0,0,0
16850.0,4:40:50,0.3603925178289328,0,0,0
16860.0,4:41:00,0.3932818798115142,0,0,0
16870.0,4:41:10,0.5755840990727166,0,0,0
16880.0,4:41:20,0.94062826432535,0,0,0
16890.0,4:41:30,1.0933605937253363,0,0,0
16900.0,4:41:40,1.4942166376615411,0,0,0
16910.0,4:41:50,1.6170864516149583,0,0,0
16920.0,4:42:00,1.6217511019315105,0,0,0
16930.0,4:42:10,1.6156154140188026,0,0,0
16940.0,4:42:20,1.3049672705146786,0,0,0
16950.0,4:42:30,1.221549276066416,0,0,0
16960.0,4:42:40,0.8422990161537298,0,0,0
16970.0,4:42:50,0.8448059517851679,0,0,0
16980.0,4:43:00,0.913362425138448,0,0,0
16990.0,4:43:10,0.8498901345471852,0,0,0
17000.0,4:43:20,1.040675196258942,0,0,0
17010.0,4:43:30,1.332576730514263,0,0,0
17020.0,4:43:40,1.8936161202891628,0,0,0
17030.0,4:43:50,2.089417133217419,0,0,0
17040.0,4:44:00,2.151958307188456,1,1,0
17050.0,4:44:10,2.1924259922680096,1,1,0
17060.0,4:44:20,1.906090177373629,1,1,0
17070.0,4:44:30,1.5613886169336737,0,0,0
17080.0,4:44:40,1.2712588242674543,0,0,0
17090.0,4:44:50,1.1842469117746433,0,0,0
17100.0,4:45:00,1.1766522132529265,0,0,0
17110.0,4:45:10,1.1231765347615543,0,0,0
17120.0,4:45:20,1.2533393160672386,0,0,0
17130.0,4:45:30,1.2343985648266635,0,0,0
17140.0,4:45:40,0.9722763218774574,0,0,0
17150.0,4:45:50,0.7780964428873979,0,0,0
17160.0,4:46:00,0.7224503669476023,0,0,0
17170.0,4:46:10,0.7248953204932129,0,0,0
17180.0,4:46:20,0.6335112249967016,0,0,0
17190.0,4:46:30,0.7769466414512809,0,0,0
17200.0,4:46:40,1.0985675211839676,0,0,0
17210.0,4:46:50,2.1692089118853044,0,0,0
17220.0,4:47:00,3.0689266396937724,0,0,0
17230.0,4:47:10,4.201806955473376,0,0,0
17240.0,4:47:20,5.031292522725777,0,0,0
17250.0,4:47:30,5.614283182223343,0,0,0
17260.0,4:47:40,6.901301903650355,0,0,0
17270.0,4:47:50,6.50245496852948,0,0,0
17280.0,4:48:00,5.991404800396619,0,0,0
17290.0,4:48:10,5.03757099159936,0,0,0
17300.0,4:48:20,4.248159335936504,0,0,0
17310.0,4:48:30,3.624970269444271,0,0,0
